ID_Cliente,TipoContrato,ValorMensal,MesesNaEmpresa,ReclamacoesSuporte,Churn
ID-0310,Mensal,131.48,67,1,Sim
ID-0311,Mensal,58.01,66,2,Não
ID-0312,Mensal,139.48,34,2,Não
ID-0313,Mensal,104.76,55,2,Não
ID-0314,Bienal,131.73,1,2,Não
ID-0315,Bienal,95.23,38,0,Não
ID-0316,Anual,114.36,6,2,Não
ID-0317,Mensal,102.64,25,5,Sim
ID-0318,Mensal,123.16,17,0,Não
ID-0319,Mensal,58.16,61,1,Não
ID-0320,Mensal,56.04,12,1,Não
ID-0321,Anual,74.71,6,2,Não
ID-0322,Anual,65.95,27,0,Não
ID-0323,Anual,137.18,8,0,Não
ID-0324,Mensal,71.92,65,2,Não
ID-0325,Bienal,147.59,57,0,Não
ID-0326,Anual,83.69,40,1,Não
ID-0327,Anual,68.21,14,4,Sim
ID-0328,Anual,128.97,35,2,Não
ID-0329,Mensal,115.87,48,2,Não
ID-0330,Mensal,99.82,56,0,Não
ID-0331,Mensal,105.54,49,3,Sim
ID-0332,Anual,121.92,13,2,Não
ID-0333,Mensal,72.85,61,1,Não
ID-0334,Mensal,149.63,49,2,Sim
ID-0335,Mensal,147.48,46,3,Não
ID-0336,Mensal,115.03,62,1,Sim
ID-0337,Bienal,69.95,8,0,Não
ID-0338,Anual,118.02,43,0,Não
ID-0339,Mensal,57.22,20,1,Sim
ID-0340,Mensal,53.07,39,3,Não
ID-0341,Mensal,75.77,49,2,Não
ID-0342,Mensal,96.26,64,1,Não
ID-0343,Mensal,136.83,62,0,Não
ID-0344,Mensal,122.72,54,0,Não
ID-0345,Mensal,124.27,9,1,Sim
ID-0346,Anual,92.55,37,1,Não
ID-0347,Anual,84.59,49,5,Não
ID-0348,Mensal,87.1,41,4,Sim
ID-0349,Mensal,148.76,17,2,Não
ID-0350,Anual,54.01,21,1,Não
ID-0351,Anual,136.7,51,0,Não
ID-0352,Bienal,107.87,59,0,Não
ID-0353,Anual,93.86,39,0,Não
ID-0354,Mensal,122.53,55,1,Não
ID-0355,Mensal,98.67,41,2,Não
ID-0356,Anual,137.34,39,3,Não
ID-0357,Mensal,140.07,13,2,Não
ID-0358,Anual,92.17,64,0,Não
ID-0359,Bienal,77.68,11,1,Não
ID-0360,Anual,109.24,19,3,Não
ID-0361,Mensal,141.24,11,0,Não
ID-0362,Anual,71.07,46,0,Não
ID-0363,Mensal,112.3,45,3,Não
ID-0364,Anual,113.16,1,0,Não
ID-0365,Bienal,123.31,40,0,Não
ID-0366,Mensal,63.16,19,1,Não
ID-0367,Bienal,121.58,61,3,Não
ID-0368,Bienal,140.9,12,1,Não
ID-0369,Mensal,67.97,61,1,Não
ID-0370,Mensal,73.75,33,2,Não
ID-0371,Mensal,147.14,45,1,Não
ID-0372,Mensal,68.1,69,1,Sim
ID-0373,Mensal,135.44,8,2,Sim
ID-0374,Anual,99.23,25,2,Não
ID-0375,Mensal,74.72,46,1,Não
ID-0376,Mensal,137.07,30,4,Sim
ID-0377,Bienal,94.53,47,1,Não
ID-0378,Mensal,101.48,49,0,Não
ID-0379,Bienal,85.92,47,1,Não
ID-0380,Mensal,109.3,18,0,Não
ID-0381,Mensal,66.35,66,1,Não
ID-0382,Anual,89.11,68,0,Não
ID-0383,Anual,146.94,33,2,Não
ID-0384,Bienal,75.81,36,2,Não
ID-0385,Anual,115.67,19,2,Não
ID-0386,Bienal,82.52,28,1,Não
ID-0387,Mensal,127.35,40,1,Não
ID-0388,Mensal,63.09,15,0,Não
ID-0389,Anual,146.98,41,1,Não
ID-0390,Bienal,95.38,39,2,Não
ID-0391,Bienal,73.61,2,2,Não
ID-0392,Mensal,57.35,63,2,Não
ID-0393,Mensal,66.98,29,2,Não
ID-0394,Anual,101.98,66,1,Não
ID-0395,Mensal,83.7,51,2,Não
ID-0396,Bienal,132.89,10,4,Sim
ID-0397,Bienal,93.09,14,1,Não
ID-0398,Mensal,74.87,51,0,Não
ID-0399,Anual,111.71,39,3,Não
ID-0400,Anual,120.68,28,2,Não
ID-0401,Mensal,66.7,3,2,Sim
ID-0402,Bienal,66.76,70,1,Não
ID-0403,Anual,53.67,27,1,Não
ID-0404,Bienal,123.64,2,0,Não
ID-0405,Mensal,116.38,38,2,Não
ID-0406,Bienal,97.46,3,2,Não
ID-0407,Mensal,134.42,16,2,Não
ID-0408,Mensal,130.57,40,2,Não
ID-0409,Bienal,108.54,2,1,Não
ID-0410,Mensal,136.83,41,0,Não
ID-0411,Mensal,70.58,12,1,Não
ID-0412,Bienal,61.19,35,1,Não
ID-0413,Bienal,76.97,65,2,Não
ID-0414,Anual,55.71,55,1,Não
ID-0415,Anual,103.12,45,0,Não
ID-0416,Mensal,143.66,62,1,Não
ID-0417,Mensal,53.93,49,1,Não
ID-0418,Mensal,62.21,25,4,Sim
ID-0419,Anual,95.22,23,1,Não
ID-0420,Anual,143.39,24,1,Não
ID-0421,Anual,81.62,38,0,Não
ID-0422,Anual,100.72,28,0,Não
ID-0423,Mensal,54.16,21,3,Sim
ID-0424,Mensal,64.83,54,1,Sim
ID-0425,Mensal,148.66,18,0,Não
ID-0426,Anual,146.51,36,1,Não
ID-0427,Mensal,50.49,45,0,Não
ID-0428,Bienal,145.18,53,1,Não
ID-0429,Mensal,113.91,30,0,Não
ID-0430,Mensal,136.79,60,0,Não
ID-0431,Mensal,95.47,32,0,Sim
ID-0432,Anual,101.56,67,0,Não
ID-0433,Anual,98.88,67,1,Não
ID-0434,Mensal,116.69,28,1,Não
ID-0435,Mensal,63.97,44,4,Sim
ID-0436,Anual,53.0,41,2,Não
ID-0437,Mensal,80.79,63,0,Não
ID-0438,Bienal,120.47,23,2,Não
ID-0439,Anual,70.19,48,2,Não
ID-0440,Mensal,117.34,32,0,Não
ID-0441,Mensal,146.99,57,0,Não
ID-0442,Bienal,59.39,33,2,Não
ID-0443,Mensal,117.26,24,1,Não
ID-0444,Mensal,94.38,39,2,Não
ID-0445,Bienal,136.81,34,1,Não
ID-0446,Bienal,67.71,56,0,Não
ID-0447,Bienal,119.26,28,3,Não
ID-0448,Anual,133.81,37,1,Não
ID-0449,Mensal,144.46,7,0,Não
ID-0450,Mensal,118.32,68,2,Sim
ID-0451,Anual,99.72,37,0,Não
ID-0452,Anual,111.78,56,1,Não
ID-0453,Mensal,136.89,65,2,Não
ID-0454,Bienal,107.06,65,0,Não
ID-0455,Mensal,53.04,47,2,Não
ID-0456,Mensal,143.09,20,3,Não
ID-0457,Mensal,118.95,19,2,Sim
ID-0458,Mensal,117.65,29,2,Sim
ID-0459,Mensal,71.57,60,1,Sim
ID-0460,Mensal,115.89,18,0,Não
ID-0461,Mensal,89.39,35,0,Não
ID-0462,Anual,115.12,43,2,Não
ID-0463,Anual,60.66,11,2,Não
ID-0464,Anual,115.78,49,4,Não
ID-0465,Bienal,149.94,38,0,Não
ID-0466,Mensal,54.82,64,1,Não
ID-0467,Mensal,147.72,69,1,Não
ID-0468,Bienal,90.69,8,0,Não
ID-0469,Mensal,137.08,34,3,Sim
ID-0470,Bienal,128.24,48,0,Não
ID-0471,Mensal,106.7,56,1,Não
ID-0472,Bienal,123.84,65,0,Não
ID-0473,Mensal,137.85,31,2,Sim
ID-0474,Bienal,90.41,4,2,Não
ID-0475,Anual,82.7,50,1,Não
ID-0476,Bienal,116.76,69,0,Não
ID-0477,Mensal,130.78,30,1,Não
ID-0478,Anual,126.23,59,1,Não
ID-0479,Bienal,129.78,67,2,Não
ID-0480,Anual,93.56,45,0,Não
ID-0481,Anual,131.78,4,3,Não
ID-0482,Anual,62.02,26,3,Não
ID-0483,Mensal,104.45,27,2,Não
ID-0484,Anual,50.58,46,2,Não
ID-0485,Anual,82.46,64,0,Não
ID-0486,Bienal,86.65,51,1,Não
ID-0487,Mensal,89.62,50,1,Sim
ID-0488,Mensal,119.55,6,2,Não
ID-0489,Bienal,88.86,59,6,Não
ID-0490,Bienal,94.87,15,3,Não
ID-0491,Mensal,73.75,30,1,Não
ID-0492,Anual,87.33,42,2,Não
ID-0493,Mensal,72.73,37,1,Não
ID-0494,Mensal,57.32,42,3,Não
ID-0495,Mensal,110.34,35,0,Sim
ID-0496,Mensal,116.82,6,3,Sim
ID-0497,Anual,111.95,68,2,Não
ID-0498,Mensal,96.35,18,1,Não
ID-0499,Bienal,87.98,29,1,Não
ID-0500,Bienal,136.33,59,1,Não
ID-0501,Anual,101.91,47,0,Não
ID-0502,Anual,97.92,17,0,Não
ID-0503,Mensal,52.56,22,6,Sim
ID-0504,Bienal,84.12,68,2,Não
ID-0505,Anual,88.02,69,1,Não
ID-0506,Mensal,89.88,37,0,Não
ID-0507,Bienal,108.02,49,0,Não
ID-0508,Bienal,103.36,13,3,Não
ID-0509,Bienal,110.79,34,0,Não
ID-0510,Anual,126.49,53,2,Não
ID-0511,Anual,131.3,51,1,Não
ID-0512,Mensal,121.81,3,3,Não
ID-0513,Bienal,145.55,42,2,Não
ID-0514,Bienal,51.82,32,0,Não
ID-0515,Mensal,69.58,51,1,Sim
ID-0516,Mensal,50.76,46,3,Não
ID-0517,Mensal,114.75,21,3,Não
ID-0518,Bienal,139.8,44,2,Não
ID-0519,Bienal,74.35,11,1,Não
ID-0520,Mensal,142.7,68,1,Não
ID-0521,Anual,56.03,1,1,Não
ID-0522,Mensal,143.44,63,4,Sim
ID-0523,Bienal,85.16,24,0,Não
ID-0524,Bienal,60.14,13,0,Não
ID-0525,Bienal,98.59,11,2,Não
ID-0526,Mensal,75.68,51,1,Não
ID-0527,Mensal,78.49,17,2,Sim
ID-0528,Mensal,80.73,24,2,Não
ID-0529,Mensal,130.3,19,1,Não
ID-0530,Bienal,103.92,37,4,Não
ID-0531,Bienal,81.13,8,6,Não
ID-0532,Bienal,111.03,28,4,Sim
ID-0533,Bienal,121.62,5,1,Não
ID-0534,Anual,77.26,17,2,Não
ID-0535,Anual,91.35,36,2,Não
ID-0536,Bienal,62.19,19,0,Não
ID-0537,Bienal,68.11,64,0,Não
ID-0538,Mensal,118.11,11,0,Não
ID-0539,Mensal,68.14,54,1,Não
ID-0540,Mensal,102.52,45,0,Não
ID-0541,Bienal,120.9,47,4,Não
ID-0542,Anual,60.69,12,2,Não
ID-0543,Mensal,106.73,21,1,Não
ID-0544,Anual,75.66,11,2,Não
ID-0545,Anual,146.29,5,0,Não
ID-0546,Mensal,98.35,56,0,Não
ID-0547,Mensal,130.6,20,1,Não
ID-0548,Anual,105.02,41,0,Não
ID-0549,Anual,54.34,46,2,Não
ID-0550,Anual,113.32,12,1,Não
ID-0551,Anual,145.14,70,2,Não
ID-0552,Bienal,110.16,17,0,Não
ID-0553,Anual,131.92,19,1,Não
ID-0554,Anual,138.42,26,0,Não
ID-0555,Bienal,72.81,48,1,Não
ID-0556,Mensal,71.2,52,2,Não
ID-0557,Mensal,111.1,70,0,Não
ID-0558,Mensal,91.1,55,0,Não
ID-0559,Anual,133.99,33,3,Não
ID-0560,Anual,140.0,62,2,Não
ID-0561,Anual,85.34,23,2,Não
ID-0562,Mensal,73.69,15,3,Sim
ID-0563,Mensal,128.05,27,1,Não
ID-0564,Mensal,77.48,64,1,Não
ID-0565,Mensal,132.26,51,2,Não
ID-0566,Anual,92.37,53,3,Não
ID-0567,Mensal,116.75,51,1,Não
ID-0568,Mensal,59.55,47,1,Não
ID-0569,Bienal,112.39,4,2,Não
ID-0570,Mensal,95.18,7,1,Sim
ID-0571,Anual,108.66,35,1,Não
ID-0572,Anual,66.8,48,1,Não
ID-0573,Mensal,123.69,45,0,Sim
ID-0574,Anual,136.28,19,0,Não
ID-0575,Bienal,71.67,63,0,Não
ID-0576,Bienal,59.57,38,0,Não
ID-0577,Mensal,52.36,67,4,Sim
ID-0578,Bienal,114.2,59,1,Não
ID-0579,Mensal,110.71,69,1,Não
ID-0580,Mensal,104.67,13,0,Não
ID-0581,Mensal,73.19,47,0,Sim
ID-0582,Bienal,89.09,61,2,Não
ID-0583,Mensal,109.45,31,0,Não
ID-0584,Mensal,99.68,22,1,Não
ID-0585,Anual,148.78,43,0,Não
ID-0586,Mensal,63.64,67,1,Não
ID-0587,Mensal,119.51,54,1,Sim
ID-0588,Mensal,90.43,10,3,Não
ID-0589,Mensal,92.82,42,2,Não
ID-0590,Mensal,121.76,64,1,Sim
ID-0591,Mensal,119.24,21,0,Não
ID-0592,Anual,149.13,66,1,Não
ID-0593,Mensal,62.84,41,2,Não
ID-0594,Mensal,60.41,24,3,Não
ID-0595,Bienal,122.43,35,1,Não
ID-0596,Mensal,107.84,56,0,Não
ID-0597,Anual,77.42,30,3,Não
ID-0598,Mensal,57.94,57,1,Não
ID-0599,Mensal,58.57,47,5,Sim
ID-0600,Mensal,139.42,35,1,Sim
ID-0601,Mensal,69.19,19,1,Sim
ID-0602,Mensal,82.34,8,5,Sim
ID-0603,Mensal,72.67,26,0,Não
ID-0604,Mensal,85.5,71,2,Não
ID-0605,Mensal,56.94,30,1,Não
ID-0606,Mensal,101.91,7,1,Sim
ID-0607,Mensal,56.76,67,0,Sim
ID-0608,Mensal,130.04,65,0,Não
ID-0609,Anual,73.37,36,2,Não
ID-0610,Anual,104.0,25,2,Não
ID-0611,Mensal,138.01,37,1,Sim
ID-0612,Anual,115.09,1,3,Não
ID-0613,Anual,103.3,15,1,Não
ID-0614,Mensal,82.43,37,0,Não
ID-0615,Bienal,83.3,13,1,Não
ID-0616,Bienal,116.95,8,1,Não
ID-0617,Mensal,149.41,5,2,Sim
ID-0618,Mensal,116.18,60,3,Não
ID-0619,Bienal,105.78,1,4,Não
ID-0620,Anual,123.07,36,2,Não
ID-0621,Mensal,96.52,35,0,Não
ID-0622,Mensal,56.01,66,1,Não
ID-0623,Mensal,106.23,63,2,Não
ID-0624,Mensal,145.76,23,0,Não
ID-0625,Anual,67.53,9,0,Não
ID-0626,Mensal,119.0,34,4,Sim
ID-0627,Mensal,70.09,46,2,Não
ID-0628,Anual,103.58,4,3,Não
ID-0629,Mensal,59.67,30,2,Não
ID-0630,Mensal,95.04,3,0,Sim
ID-0631,Anual,125.62,14,1,Não
ID-0632,Bienal,84.76,60,1,Não
ID-0633,Anual,116.49,45,3,Não
ID-0634,Anual,129.54,34,1,Não
ID-0635,Mensal,142.72,45,0,Não
